============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\military-Rural Revitalization-system\backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.0.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 60.0s
timeout method: thread
timeout func_only: False
  加载路由模块...
2026-06-20 19:49:38,008 - app.api.v1 - INFO - 路由加载完成: 成功 42/42 个
  路由加载完成 (13.1s)
Windows fatal exception: access violation

Current thread 0x00003384 (most recent call first):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py", line 376 in __init__
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\magic\loader.py", line 44 in load_lib
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\magic\__init__.py", line 209 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 940 in exec_module
  File "<frozen importlib._bootstrap>", line 690 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1149 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1178 in _find_and_load
  File "C:\military-Rural Revitalization-system\backend\app\core\file_upload.py", line 15 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 940 in exec_module
  File "<frozen importlib._bootstrap>", line 690 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1149 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1178 in _find_and_load
  File "C:\military-Rural Revitalization-system\backend\tests\unit\test_file_upload_comprehensive.py", line 9 in <module>
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\assertion\rewrite.py", line 197 in exec_module
  File "<frozen importlib._bootstrap>", line 690 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1149 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1178 in _find_and_load
  File "<frozen importlib._bootstrap>", line 1206 in _gcd_import
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py", line 126 in import_module
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\pathlib.py", line 587 in import_path
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\python.py", line 507 in importtestmodule
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\python.py", line 560 in _getobj
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\python.py", line 289 in obj
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\python.py", line 576 in _register_setup_module_fixture
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\python.py", line 563 in collect
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\runner.py", line 398 in collect
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\runner.py", line 353 in from_call
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\runner.py", line 400 in pytest_make_collect_report
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
